archive/tar             //                                         
archive/zip             //                                         
bufio                   //                                     
builtin                 //                                     
bytes                   // 实现了操作[]byte的常用函数。本包的函数和strings包的函数相当类似。                                                        
compress/bzip2          // bzip2包实现bzip2的解压缩。                                            
compress/flate          // flate包实现了deflate压缩数据格式，参见RFC 1951。gzip包和zlib包实现了对基于deflate的文件格式的访问。                                            
compress/gzip           // gzip包实现了gzip格式压缩文件的读写                                            
compress/lzw            // lzw包实现了用于GIF、TIFF、PDF文件的lzw压缩格式，这是一种最长达到12位的变长码，头两个非字面码为clear和EOF码。                                            
compress/zlib           // zlib包实现了对zlib格式压缩数据的读写,提供了在读取时解压和写入时压缩的滤镜                                            
container/heap          // heap包提供了对任意类型（实现了heap.Interface接口）的堆操作。（最小）堆是具有“每个节点都是以其为根的子树中最小值”属性的树。树的最小元素为其根元素，索引0的位置。                                            
container/list          // list包实现了双向链表。                                            
container/ring          // ring实现了环形链表的操作。                                            
context                 //                                     
crypto                  // crypto包搜集了常用的密码（算法）常量。                                    
crypto/aes              // aes包实现了AES加密算法                                        
crypto/cipher           // cipher包实现了多个标准的用于包装底层块加密算法的加密算法实现                                            
crypto/des              // des包实现了DES标准和TDEA算法，                                        
crypto/dsa              // dsa包实现FIPS 186-3定义的数字签名算法（Digital Signature Algorithm），即DSA算法。                                        
crypto/ecdsa            // ecdsa包实现了椭圆曲线数字签名算法                                            
crypto/elliptic         // elliptic包实现了几条覆盖素数有限域的标准椭圆曲线。                                            
crypto/hmac             // hmac包实现了HMAC（加密哈希信息认证码）。HMAC是使用key标记信息的加密hash。接收者使用相同的key逆运算来认证hash。                                        
crypto/md5              // md5包实现了MD5哈希算法                                        
crypto/rand             // rand包实现了用于加解密的更安全的随机数生成器。                                        
crypto/rc4              // rc4包实现了RC4加密算法，                                        
crypto/rsa              // rsa包实现了PKCS#1规定的RSA加密算法。                                        
crypto/sha1             // sha1包实现了SHA1哈希算法                                        
crypto/sha256           // sha256包实现了SHA224和SHA256哈希算法                                            
crypto/sha512           // sha512包实现了SHA384和SHA512哈希算法                                            
crypto/subtle           //                                             
crypto/tls              // tls包实现了TLS 1.2                                        
crypto/x509             // x509包解析X.509编码的证书和密钥。                                        
crypto/x509/pkix        // pkix包提供了共享的、低层次的结构体，用于ASN.1解析和X.509证书、CRL、OCSP的序列化。                                                
database/sql            // sql包提供了保证SQL或类SQL数据库的泛用接口。使用sql包时必须注入（至少）一个数据库驱动                                            
database/sql/driver     // driver包定义了应被数据库驱动实现的接口，这些接口会被sql包使用。绝大多数代码应使用sql包。                                                
debug/dwarf             //                                         
debug/elf               //                                         
debug/gosym             //                                         
debug/macho             //                                         
debug/pe                //                                         
debug/plan9obj          //                                             
encoding                // encoding包定义了供其它包使用的可以将数据在字节水平和文本表示之间转换的接口。encoding/gob、encoding/json、encoding/xml三个包都会检查使用这些接口。                                        
encoding/ascii85        // ascii85包实现了ascii85数据编码（5个ascii字符表示4个字节），该编码用于btoa工具和Adobe的PostScript语言和PDF文档格式。                                                
encoding/asn1           // asn1包实现了DER编码的ASN.1数据结构的解析                                            
encoding/base32         // base32包实现了RFC 4648规定的base32编码。                                            
encoding/base64         // base64实现了RFC 4648规定的base64编码。                                            
encoding/binary         // binary包实现了简单的数字与字节序列的转换以及变长值的编解码。                                            
encoding/csv            // csv读写逗号分隔值（csv）的文件。                                            
encoding/gob            // gob包管理gob流——在编码器（发送器）和解码器（接受器）之间交换的binary值。一般用于传递远端程序调用（RPC）的参数和结果，如net/rpc包就有提供。                                            
encoding/hex            // hex包实现了16进制字符表示的编解码。                                            
encoding/json           // json包实现了json对象的编解码                                            
encoding/pem            // pem包实现了PEM数据编码（源自保密增强邮件协议）。目前PEM编码主要用于TLS密钥和证书。                                            
encoding/xml            //                                             
errors                  // errors包实现了创建错误值的函数。                                    
expvar                  // expvar包提供了公共变量的标准接口，如服务的操作计数器。本包通过HTTP在/debug/vars位置以JSON格式导出了这些变量。                                    
flag                    // flag包实现了命令行参数的解析。                                    
fmt                     // fmt包实现了类似C语言printf和scanf的格式化I/O。格式化动作（'verb'）源自C语言但更简单。                                
go/ast                  //                                     
go/build                //                                         
go/constant             //                                         
go/doc                  // doc包从Go的AST提取源码文档。                                    
go/format               //                                         
go/importer             //                                         
go/parser               //                                         
go/printer              //                                         
go/scanner              //                                         
go/token                //                                         
go/types                //                                         
hash                    // hash包提供hash函数的接口。                                    
hash/adler32            // adler32包实现了Adler-32校验和算法                                            
hash/crc32              // crc32包实现了32位循环冗余校验（CRC-32）的校验和算法                                        
hash/crc64              //                                         
hash/fnv                // fnv包实现了FNV-1和FNV-1a（非加密hash函数）                                        
html                    // html包提供了用于转义和解转义HTML文本的函数。                                    
html/template           // template包（html/template）实现了数据驱动的模板，用于生成可对抗代码注入的安全HTML输出。本包提供了和text/template包相同的接口，无论何时当输出是HTML的时候都应使用本包。                                            
image                   // image实现了基本的2D图片库。基本接口叫作Image。图片的色彩定义在image/color包。                                    
image/color             // color包实现了基本色彩库。                                        
image/color/palette     // palette包提供了标准的调色板。                                                
image/draw              // draw包提供了图像合成函数。                                        
image/gif               // gif包实现了gif文件的编码器和解码器。                                        
image/jpeg              // jpeg包实现了jpeg格式图像的编解码  JPEG格式参见: http://www.w3.org/Graphics/JPEG/itu-t81.pdf                                        
image/png               // png包实现了PNG图像的编解码。PNG格式参见：http://www.w3.org/TR/PNG/                                        
