path (路径)   用于处理文件与目录的路径
    Windows 与 POSIX


    path.basename(path[, ext])                  返回一个 path 的最后一部分，类似于 Unix 中的 basename 命令。 没有尾部文件分隔符，

    path.dirname(path)                          返回一个 path 的目录名，类似于 Unix 中的 dirname 命令
    path.extname(path)                          返回 path 的扩展名，即从 path 的最后一部分中的最后一个 .（句号）字符到字符串结束。
    path.format(pathObject)                     从一个对象返回一个路径字符串。 与 path.parse() 相反。
    path.isAbsolute(path)                       判定 path 是否为一个绝对路径。
    path.join([...paths])                       使用平台特定的分隔符把全部给定的 path 片段连接到一起，并规范化生成的路径。
    path.normalize(path)                        规范化给定的 path，并解析 '..' 和 '.' 片段。
    path.parse(path)                            返回一个对象，对象的属性表示 path 的元素。 尾部文件分隔符会被忽略

    path.relative(from, to)                     返回从 from 到 to 的相对路径（基于当前工作目录）
    path.resolve([...paths])                    把一个路径或路径片段的序列解析为一个绝对路径

    path.toNamespacedPath(path)                 仅在Windows系统上，返回给定路径的等效[命名空间前缀路径][]。如果路径不是字符串，则返回路径而不进行修改。

    path.delimiter                              提供平台特定的路径分隔符：Windows:';' POSIX':'
    path.sep                                    提供平台特定的路径片段分隔符：Windows:'\' POSIX:'/'






    path.posix                                  提供了 path 方法针对 POSIX 的实现
    path.win32                                  提供了 path 方法针对 Windows 的实现。








